location,store_name,address1,address2,city,state,zipcode,phone,email,item1,item2,item3,link_web,link_insta,link_other,stroe_type,description
California ,Sustain LA,5214 Monte Vista St,,Los Angeles,CA,90042,323-274-4383,[email],Grocery,Haircare,Skincare ,,,,Refill Store ,
California ,sun moon rain,2601 17th Street,Suite B,Santa Monica,CA,90405,310-392-1947,,,,,,,,Refill Store ,
California ,re_grocery,12928 Venice Blvd,,Los Angeles,CA,90066,310-439-2894,[email],,,,,,,Refill Store ,
California ,re_grocery,12142 Ventura Blvd,,Studio City,CA,91604,747-205-2279,[email],,,,,,,Refill Store ,
California ,re_grocery,5046 York Blvd,,Los Angeles,CA,90042,323-313-6381,[email],Grocery,Bath&Body,Household,Reusable,,,Refill Store ,
California ,BYO Long Beach,431E 1st Street,,Long Beach,CA,90802,562-435-3069,[email],,,,,,,Refill Store ,
California ,BYO Long Beach,148 N Marina Drive,,Long Beach,CA,90803,562-598-4889,[email],,,,,,,Refill Store ,
California ,BYO Long Beach,3805 Atlantic Avenue,,Long Beach,CA,90807,562-283-3489,[email],,,,,,,Refill Store ,
California ,BYO Long Beach,6602 E Marina Drive,,Long Beach,CA,90803,,[email],,,,,,,Refill Store ,
California ,prostainable,17820 Chatsworth St,,Granada Hills,CA,91344,,,,,,,,,Refill Store ,
California ,prostainable,20969 Ventura Blvd,Suite 25,Woodland Hills,CA,91364,,,,,,,,,Refill Store ,
California ,econow,207 W Center Street,,Anaheim,CA,92805,657-201-8172,[email],,,,,,,Refill Store ,
California ,econow,2930 Bristol Street,Unit A102,Costa Mesa,CA,92626,657-900-2833,[email],,,,,,,Refill Store ,
California ,econow,384 Forest Ave,# 6,Laguna Beach,CA,92651,949-715-0632,[email],,,,,,,Refill Store ,
California ,Co-opportunity,1525 Broadway,,Santa Monica,CA,90404,310-451-8902,[email],,,,,,,Refill Store ,
California ,Co-opportunity,8770 Washington Blvd,,Culver City,CA,90232,323-746-2899,,,,,,,,Refill Store ,
California ,The Refill Shoppe,,,,,,,,Face&Beauty,Bath&body,Home&clean,https://www.therefillshoppe.com/,,,Refill Store ,
California ,The Well Refill ,120 S Topanga Canyon Bvld,# 100,Topanga,CA,90290,,,,,,https://thewellrefill.com/,,,Refill Store ,